start320x240: .word 320, 240
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,82,8,9,8,73,73,9,17,9,73,90,17,73,9,9,73,0,73,73,73,73,0,0,65,65,65,65,65,1,1,0,0,0,0,0,0,0,0,0,0,73,73,73,8,0,0,0,0,0,0,0,0,0,65,72,73,73,73,73,73,73,73,145,145,145,145,145,145,145,145,73,153,162,170,242,170,145,145,153,73,0,73,72,73,73,73,9,73,82,81,81,81,81,81,82,81,154,243,244,162,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,81,81,82,82,81,82,145,162,234,161,145,81,73,153,225,225,145,73,153,170,171,82,3,4,3,5,14,14,6,6,5,2,0,1,1,3,12,12,11,1,0,10,20,85,85,75,1,1,64,65,64,0,1,11,84,75,9,1,75,75,75,1,0,0,0,0,0,0,0,0,0,0,0,3,5,13,84,174,246,246,174,174,165,77,6,6,5,5,5,4,67,67,2,1,0,1,2,110,119,111,86,12,11,1,0,64,0,0,0,0,0,0,0,0,0,0,1,1,0,1,84,75,1,0,0,1,1,2,2,2,1,1,1,0,64,0,1,10,1,9,9,2,2,1,0,1,0,0,1,1,65,2,2,1,0,0,0,0,1,1,10,10,10,10,10,74,74,74,74,74,73,1,1,1,1,1,0,
73,81,81,8,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,73,65,65,65,65,73,64,73,82,8,9,9,73,73,90,98,98,81,90,98,98,90,9,73,0,73,73,73,73,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,9,9,73,73,73,0,0,0,0,0,0,0,8,72,0,73,73,73,73,73,73,73,137,145,145,145,145,145,145,145,73,153,162,170,170,170,81,145,145,73,0,73,73,73,73,73,73,73,81,73,81,81,154,162,90,89,171,244,245,244,171,154,73,73,73,73,73,73,81,81,81,73,73,73,81,154,162,153,81,81,73,73,73,81,161,234,225,145,73,153,225,233,153,80,161,243,171,83,4,5,4,13,14,14,6,6,5,3,2,3,4,13,13,11,1,10,11,84,84,10,9,1,0,0,0,0,1,10,84,85,85,76,10,1,75,75,75,1,0,0,0,0,0,0,0,0,0,0,1,12,5,157,174,157,174,175,93,174,246,157,13,5,5,5,5,4,3,3,67,2,1,0,1,101,102,84,11,2,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,9,1,0,1,1,1,2,2,2,10,10,74,1,1,0,0,1,10,10,1,10,10,2,1,1,0,0,0,1,1,10,10,10,10,1,1,0,0,1,10,10,10,10,10,1,1,1,1,1,1,1,0,0,0,65,1,1,
73,82,82,8,64,73,73,73,0,0,73,73,73,0,0,73,73,73,73,73,73,73,73,65,64,64,73,82,8,73,8,73,8,9,17,9,9,9,81,9,9,9,73,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,64,0,72,72,73,73,73,73,73,73,137,145,145,145,145,145,145,73,146,154,154,154,153,73,145,145,73,0,73,73,73,73,73,73,73,73,73,90,171,171,81,81,170,243,154,82,154,171,243,154,73,82,82,81,81,81,73,73,73,73,73,73,73,153,170,234,153,81,81,81,73,145,225,242,161,145,145,233,241,161,144,170,252,180,84,6,6,14,22,31,23,14,6,6,5,5,13,14,13,3,1,10,85,84,74,9,1,0,0,0,0,0,0,10,85,85,20,12,11,2,1,75,75,75,1,0,0,0,0,0,0,0,0,0,0,1,12,4,174,175,85,76,77,77,93,246,174,85,5,5,5,5,13,76,67,67,67,2,0,0,10,10,1,0,0,0,0,0,0,0,0,0,1,1,64,0,2,1,1,0,0,1,0,0,64,0,1,1,2,10,2,2,2,2,10,2,1,0,0,1,10,10,2,10,2,10,10,1,0,0,1,1,2,2,2,2,2,1,1,64,0,1,10,2,2,2,74,1,0,0,0,0,1,1,1,0,64,64,64,1,
73,82,82,9,65,64,73,73,65,0,64,73,73,64,0,0,73,73,73,73,73,73,64,64,73,64,73,82,8,73,9,73,73,82,82,9,83,91,83,74,74,9,73,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,81,162,169,161,72,73,73,73,73,73,73,73,73,73,73,145,145,73,73,72,72,73,73,145,81,73,64,73,72,73,73,73,9,73,73,82,162,154,81,73,162,234,162,73,73,73,81,162,162,81,82,90,81,81,81,73,73,73,73,73,73,73,73,153,162,226,162,153,153,153,145,153,234,242,169,153,225,241,233,161,243,253,180,85,6,14,22,31,23,14,22,14,6,14,14,22,14,4,1,1,84,84,75,0,0,0,1,0,0,1,9,10,84,85,85,76,11,10,10,1,74,75,75,1,0,0,0,0,0,0,0,0,0,0,1,4,4,174,157,93,92,93,157,85,166,174,93,5,5,5,5,4,3,67,67,67,66,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,12,11,1,0,0,0,1,0,1,0,1,2,2,2,10,10,2,2,10,2,1,0,0,1,10,2,10,2,10,10,10,1,0,0,1,73,2,2,2,10,2,2,1,0,0,1,10,10,10,10,10,1,0,0,1,1,2,1,1,1,0,64,64,0,
73,82,82,9,65,73,64,73,73,73,0,73,73,81,8,0,0,0,0,73,73,72,64,73,73,64,73,82,8,73,9,73,73,73,9,9,73,81,73,73,73,9,73,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,73,89,162,234,234,153,73,73,73,73,10,83,83,83,83,83,74,81,145,145,145,145,81,81,73,8,0,72,73,73,73,73,73,9,73,73,73,81,73,73,154,171,170,81,73,73,73,73,90,163,90,81,154,153,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,153,162,153,145,225,242,242,225,225,242,242,234,244,253,180,85,6,22,31,31,22,22,22,14,14,23,31,22,13,2,0,1,9,9,1,0,0,0,65,1,0,1,83,84,84,11,11,11,10,10,10,1,1,75,75,1,0,0,0,0,0,0,0,0,0,0,1,4,4,165,93,174,246,246,246,157,84,157,85,5,5,5,5,4,4,68,68,67,67,2,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,10,21,77,10,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,10,10,10,73,1,0,1,10,2,10,2,10,10,10,1,0,0,1,73,66,2,10,10,10,74,73,1,1,74,10,10,10,2,1,0,0,1,1,10,10,2,2,1,1,0,0,0,
73,82,82,9,64,73,73,0,73,73,64,0,73,82,8,0,0,0,0,73,0,64,65,73,73,64,73,82,8,73,9,73,81,98,98,81,90,90,81,90,82,9,73,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,8,73,81,162,242,170,81,73,73,74,84,84,82,82,73,74,83,74,81,145,145,145,72,74,83,1,0,72,73,73,72,73,73,9,73,73,73,73,73,73,154,163,90,64,1,73,73,73,81,162,154,73,154,162,90,73,73,73,73,73,73,81,81,153,153,153,81,73,73,81,153,161,161,225,233,242,242,241,251,243,242,252,253,180,85,14,30,31,30,38,30,22,22,31,31,23,14,11,0,0,0,0,1,2,10,10,10,74,65,0,0,9,10,75,11,10,10,10,1,1,0,73,74,74,1,0,0,0,0,0,0,0,0,0,0,1,3,3,84,165,246,246,254,246,173,165,84,68,69,5,5,5,5,5,5,68,67,67,67,2,1,0,0,0,0,0,1,1,0,0,0,0,0,9,93,93,83,1,0,0,0,0,0,0,1,0,1,74,74,10,10,10,2,2,74,1,1,65,0,1,10,2,10,2,10,10,10,1,0,0,1,1,1,10,10,10,73,1,1,0,1,10,10,10,2,2,1,0,1,1,2,2,10,10,2,1,1,0,0,1,
73,82,82,9,65,73,73,64,64,73,73,0,0,0,0,0,0,0,0,0,0,73,73,73,73,64,73,82,8,73,9,73,73,90,90,9,73,73,73,81,73,8,73,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,8,82,10,82,170,170,81,73,64,75,84,91,172,173,172,81,74,74,73,81,145,73,73,10,74,9,0,73,73,73,73,73,73,9,73,73,73,72,80,72,90,162,89,80,81,81,9,73,81,162,162,90,162,162,154,73,73,73,73,73,153,161,81,81,154,162,161,153,145,145,153,233,242,235,234,242,250,250,252,252,251,252,253,173,78,30,39,30,38,111,111,30,31,31,14,6,5,2,0,0,0,0,2,76,85,85,84,74,0,0,0,0,1,10,10,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,2,2,10,83,83,83,83,83,83,74,2,2,3,4,4,69,5,5,77,68,67,67,67,66,1,2,1,1,0,0,0,0,0,0,0,0,0,9,101,83,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,10,10,10,1,1,0,0,1,1,2,10,2,2,10,10,10,1,0,0,0,64,1,10,10,1,1,0,0,0,1,10,10,2,10,2,1,0,1,1,65,66,2,10,2,1,1,0,0,1,
73,82,82,9,65,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,64,73,82,0,9,9,73,73,9,9,0,0,0,0,0,0,9,73,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,82,11,74,153,161,81,72,73,84,85,164,246,255,246,154,81,82,83,73,73,73,82,92,82,81,73,73,73,73,73,73,73,0,0,72,81,161,161,169,171,244,242,234,234,162,80,72,72,154,172,244,243,162,73,73,73,73,73,153,170,170,81,73,81,145,162,234,234,242,242,250,251,252,252,243,250,251,253,254,253,252,180,93,22,102,39,38,111,111,39,39,103,23,6,6,6,4,2,2,2,2,1,2,10,10,73,65,64,0,1,1,0,0,0,0,0,0,0,0,0,64,0,0,1,73,74,73,0,0,0,0,0,1,2,2,76,77,77,77,13,5,5,5,13,13,5,4,3,2,2,3,67,68,68,67,67,67,67,67,2,2,67,2,1,0,0,0,0,0,0,1,0,1,10,9,0,0,1,64,0,0,0,0,0,0,0,0,0,0,1,74,10,2,1,1,0,0,1,10,10,2,2,2,10,2,10,1,0,0,0,0,1,10,10,1,1,0,0,0,1,10,2,2,10,2,1,0,0,0,1,1,10,10,1,1,0,0,0,0,
73,82,82,9,65,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,65,73,82,0,73,9,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,72,82,75,74,153,153,81,72,1,84,93,165,255,255,246,154,154,165,101,10,82,155,155,92,82,81,73,65,72,73,73,73,8,72,80,152,161,161,170,235,244,252,243,233,161,153,153,153,73,81,89,162,171,171,81,73,73,73,80,163,244,244,153,73,73,73,81,145,162,234,242,250,250,252,253,253,253,244,253,254,254,253,173,102,102,111,47,119,119,111,47,103,23,7,7,6,14,14,5,5,13,11,1,0,0,0,0,0,0,65,64,64,0,0,0,0,0,0,0,0,0,1,0,0,1,1,65,1,0,1,0,1,2,11,12,76,12,67,67,75,67,67,3,76,77,77,13,5,5,4,3,3,2,2,67,67,67,67,67,67,67,2,67,67,2,1,0,0,1,0,0,1,0,0,64,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,10,74,1,0,1,1,2,2,2,10,10,10,10,10,2,1,1,1,1,1,2,2,2,1,1,1,1,1,10,2,2,10,10,10,1,1,1,1,1,2,2,1,1,1,1,1,1,
73,82,82,9,65,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,64,73,82,0,73,0,0,0,0,1,1,0,0,0,0,9,0,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,8,81,74,73,153,153,73,72,1,84,93,165,247,255,246,163,163,174,103,102,173,173,155,92,82,81,73,73,72,72,72,0,73,153,161,169,234,243,244,253,244,235,225,161,80,153,161,153,81,161,242,162,154,170,170,81,73,81,162,244,254,245,162,81,73,73,73,73,81,153,225,234,250,250,252,254,254,254,254,254,254,254,182,102,110,111,119,119,119,119,111,103,14,14,15,15,23,23,14,6,5,3,2,2,2,1,0,0,0,0,64,1,2,2,2,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,76,76,75,75,66,1,1,1,1,1,1,2,2,2,12,77,76,68,67,68,3,2,1,66,67,67,67,67,67,67,67,68,12,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,75,10,1,1,1,10,10,10,1,1,1,10,10,2,2,10,10,10,10,10,10,10,10,10,74,10,10,10,10,74,74,10,10,10,10,10,10,2,10,10,10,10,10,10,2,2,10,2,66,10,74,74,74,
73,82,82,9,65,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,64,73,82,0,73,73,73,72,0,1,2,1,73,0,0,73,1,0,73,73,73,73,73,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,0,0,0,0,0,0,73,73,72,0,73,73,81,153,153,73,72,1,84,102,174,174,183,255,182,182,174,175,175,175,183,173,91,73,73,72,73,73,73,0,72,145,153,161,235,243,162,162,234,162,161,161,153,145,161,161,81,145,161,162,154,65,154,162,153,80,153,244,253,254,253,236,153,73,73,81,81,144,153,153,161,242,249,250,253,254,254,254,254,254,254,182,110,118,119,119,127,119,39,31,31,30,30,31,31,31,22,14,6,6,5,4,5,4,3,2,2,2,2,2,3,4,5,4,12,76,75,10,0,0,0,0,0,0,0,0,0,0,0,0,2,11,3,66,66,1,1,0,0,11,75,75,75,75,11,2,2,1,1,2,67,67,3,2,1,2,67,67,67,67,67,67,68,12,2,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,75,10,1,74,74,74,10,10,10,1,10,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,10,74,74,
73,82,82,9,65,73,0,64,73,73,73,0,0,0,0,0,0,0,0,0,73,64,72,73,73,64,73,82,0,73,73,73,73,73,1,10,1,73,0,73,1,10,1,73,73,73,73,73,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,8,0,0,0,0,0,73,73,73,73,65,0,72,81,81,73,73,73,65,84,102,175,175,175,175,175,175,175,175,166,174,175,102,82,0,0,0,73,73,64,72,145,153,161,234,234,243,235,161,153,153,153,153,153,153,153,153,72,153,153,153,74,67,65,154,170,162,235,253,245,243,252,244,171,80,73,145,161,242,243,243,243,251,251,242,252,253,254,254,254,254,182,110,119,127,127,127,119,103,31,31,39,111,119,39,31,31,31,31,22,14,14,14,14,14,13,13,13,13,12,12,13,5,13,12,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,66,1,1,0,0,0,10,76,76,76,76,75,9,0,0,1,10,10,10,2,1,1,1,1,2,67,67,67,67,68,76,2,0,0,1,0,0,0,1,2,10,1,0,0,0,1,0,0,1,2,12,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
73,82,82,9,64,0,65,73,73,73,0,0,0,0,0,0,0,0,0,0,72,73,73,72,73,73,73,82,8,73,73,73,73,73,1,10,1,73,8,73,1,10,1,73,73,73,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,73,72,0,0,64,73,73,73,72,72,65,0,8,9,73,73,73,64,83,102,175,175,175,175,175,175,175,174,92,101,175,102,10,0,0,0,64,0,73,81,145,153,162,161,153,162,162,153,145,145,145,145,145,145,153,145,72,145,153,152,75,76,74,162,243,243,252,244,162,153,235,253,244,153,144,161,242,252,253,253,253,253,253,253,253,254,254,254,254,246,174,111,127,127,127,127,119,110,111,39,39,119,127,119,38,38,39,31,31,31,31,31,23,23,22,22,22,21,11,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,84,85,85,85,83,1,73,74,84,84,84,84,84,84,10,1,1,1,2,67,75,75,67,2,1,0,0,1,0,0,0,2,11,2,0,0,1,1,2,1,0,2,13,13,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,64,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,82,82,9,65,73,73,73,73,64,0,73,0,0,0,0,0,0,0,0,73,73,73,73,72,73,73,82,8,73,73,73,73,73,1,10,1,73,0,73,1,10,1,73,73,73,73,0,0,0,0,0,64,73,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,64,0,72,73,73,73,73,73,73,65,0,0,64,73,73,72,82,101,175,111,175,175,175,175,175,174,174,175,175,102,10,0,1,8,8,8,72,145,153,153,153,153,145,153,153,145,145,145,145,145,145,73,145,145,73,73,145,152,75,85,164,244,253,252,244,162,73,73,162,244,253,243,170,243,252,252,252,252,252,253,253,254,254,254,254,254,254,182,102,119,127,127,127,127,127,119,119,110,119,119,119,119,119,111,103,39,31,31,31,31,22,13,12,11,10,10,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,64,0,0,0,0,0,0,91,83,9,10,85,93,92,82,73,162,172,93,85,93,93,93,93,74,2,10,1,0,84,93,92,83,1,0,64,0,0,0,0,10,12,11,1,0,0,1,75,10,0,1,4,6,13,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,1,
73,82,82,9,65,73,73,73,73,64,73,73,0,0,0,0,0,73,0,0,64,73,73,73,73,64,73,82,8,73,73,73,73,8,1,10,0,0,0,8,8,9,9,0,73,73,73,0,0,0,0,0,0,73,73,1,0,0,0,0,0,0,0,0,0,73,72,72,72,72,73,72,73,72,0,72,73,73,73,73,73,64,8,8,8,8,0,64,72,73,84,102,175,175,110,84,84,84,84,102,175,174,101,9,72,81,81,81,82,73,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,145,81,64,73,145,145,75,76,82,171,252,171,81,73,73,73,73,162,252,253,253,253,244,234,153,153,234,250,251,252,254,254,254,254,246,174,102,119,127,127,127,127,127,127,119,119,119,119,103,39,39,39,31,31,31,22,14,20,11,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100,172,90,81,102,102,83,73,162,161,245,246,165,102,111,174,165,83,2,10,1,10,101,102,102,101,83,1,0,0,0,0,10,94,85,2,0,0,1,1,1,1,0,1,4,6,77,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,9,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,89,9,8,8,0,
73,82,82,9,65,73,73,73,64,73,73,0,0,0,73,0,73,73,73,0,0,73,73,81,73,64,73,82,0,0,9,9,8,8,0,1,0,73,81,81,81,81,82,9,0,73,73,0,0,0,0,0,0,73,73,9,0,0,0,0,0,0,0,0,0,73,73,72,72,72,73,73,73,72,0,64,73,72,73,73,1,0,72,81,81,81,72,0,0,0,9,92,102,175,175,102,102,102,102,175,175,101,82,89,154,162,153,81,82,73,81,145,145,145,145,145,145,145,145,153,145,145,145,145,73,81,81,0,73,73,73,73,74,154,162,171,162,73,73,73,73,73,153,243,252,253,244,162,81,73,145,161,241,250,243,253,254,254,254,182,94,110,127,127,127,127,127,127,119,111,39,39,39,31,31,31,31,22,14,14,13,19,82,89,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,8,8,0,0,0,0,0,0,0,0,64,0,0,0,92,91,89,172,174,102,92,10,73,153,245,247,166,102,111,102,83,10,11,10,10,93,93,84,85,94,93,83,0,0,0,1,92,93,75,1,0,0,0,1,0,1,0,2,5,13,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,98,98,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,89,89,16,
73,82,82,9,65,73,73,64,73,73,73,0,73,73,73,0,73,73,73,73,0,65,73,73,73,64,73,82,8,73,82,82,82,82,81,73,73,73,81,81,73,73,73,82,73,73,73,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,8,72,73,72,72,72,72,72,73,73,64,72,72,72,0,0,81,153,153,153,153,73,73,73,0,0,1,83,102,174,175,175,175,175,166,92,82,153,162,162,162,162,81,81,73,81,145,145,145,145,145,145,145,162,235,153,145,145,145,73,73,73,64,73,73,73,73,81,81,162,170,162,81,81,73,73,73,73,162,243,243,162,73,73,81,153,233,250,251,253,254,254,254,254,182,94,110,127,127,127,127,127,127,119,102,30,23,31,23,14,14,14,13,12,3,2,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,81,81,8,0,0,0,0,0,0,0,0,0,0,0,83,74,80,172,174,175,101,83,0,152,245,247,166,102,111,101,74,2,11,74,74,102,93,76,93,102,93,82,0,0,0,1,10,10,1,0,0,0,1,0,0,0,1,4,14,13,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,107,107,89,17,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,17,17,97,89,
73,82,82,9,65,73,64,73,73,73,73,0,73,73,73,73,73,73,73,73,8,8,8,8,8,73,81,82,0,73,82,81,82,81,73,73,73,0,9,9,9,81,81,73,81,8,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,72,72,72,73,73,0,64,72,8,0,73,153,161,162,162,153,81,73,73,73,64,0,0,10,83,93,174,174,101,83,81,153,162,162,162,162,162,81,81,73,81,145,145,145,145,145,145,145,163,171,154,145,145,145,73,64,73,73,64,73,73,73,64,81,162,162,171,171,154,81,73,73,73,81,162,154,81,73,81,161,241,242,242,252,253,254,254,254,254,182,94,111,127,127,127,127,119,119,119,111,30,14,14,14,6,5,12,19,18,8,8,8,8,8,1,2,1,0,0,0,0,0,0,0,0,0,8,8,8,8,16,89,89,89,89,17,8,0,0,0,0,0,0,0,0,0,0,1,10,74,82,82,92,102,102,83,80,153,245,247,166,102,175,102,83,1,10,2,75,93,84,11,102,102,84,10,0,0,0,0,0,0,0,0,0,64,64,0,1,2,4,14,14,13,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,98,107,107,107,107,106,17,17,17,17,9,0,0,9,17,17,17,17,17,17,17,17,17,17,17,17,98,106,97,97,89,81,
73,82,82,9,65,73,73,73,73,73,64,65,73,73,9,9,9,9,73,73,82,82,82,82,82,82,82,82,0,73,73,73,81,82,73,73,0,9,82,82,1,9,9,1,73,82,8,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,72,72,73,72,0,73,72,73,1,0,81,162,162,162,162,161,153,81,73,73,73,72,64,64,1,74,82,82,82,89,161,162,162,162,162,162,153,81,81,73,73,73,145,145,145,145,145,136,154,244,244,154,73,73,73,73,73,73,73,73,64,72,89,170,170,90,81,90,154,89,73,73,73,73,73,73,73,81,161,234,242,233,225,242,252,253,253,252,253,182,94,111,119,119,119,127,110,94,94,103,111,102,14,6,6,5,11,90,89,25,25,25,26,19,20,13,12,11,10,10,9,8,8,8,8,9,89,97,89,89,89,89,81,80,80,17,8,0,0,0,0,0,0,0,0,0,10,84,166,174,110,110,175,102,102,93,163,245,246,183,102,102,111,111,102,83,1,1,84,93,85,93,102,102,84,9,0,0,0,0,0,0,1,2,2,1,0,2,12,13,22,23,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,89,97,97,115,115,115,107,106,107,107,98,9,17,98,106,106,106,106,106,106,106,106,98,106,106,98,98,97,89,81,72,72,
73,82,82,8,64,65,73,73,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,73,9,73,73,8,0,73,73,73,81,82,9,9,8,0,9,10,1,74,74,74,73,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,72,73,64,0,0,72,0,0,80,153,162,162,162,162,162,161,153,72,73,137,137,73,73,73,72,81,162,162,162,162,154,153,153,153,153,153,81,73,9,64,73,73,73,73,73,73,65,145,171,244,162,72,73,73,73,65,73,73,0,8,162,243,243,162,73,73,73,81,81,73,73,73,73,73,73,81,145,153,145,145,153,233,251,252,252,251,253,253,181,94,94,103,102,119,127,119,111,94,14,95,103,30,14,6,6,13,19,18,25,25,25,27,28,94,94,30,22,30,93,20,18,17,90,90,17,16,25,17,16,16,81,80,72,80,81,8,0,1,0,0,0,0,0,0,9,93,174,183,175,111,111,175,175,103,102,166,174,174,166,93,83,93,103,111,93,10,83,93,102,94,102,102,93,10,0,0,0,0,0,1,1,3,5,13,3,2,13,22,30,31,30,77,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,8,89,89,97,115,115,115,98,97,97,97,17,8,90,89,25,25,25,25,25,25,25,25,89,89,89,89,16,17,16,8,72,72,
73,82,82,73,9,9,73,82,82,82,82,82,82,82,81,82,82,73,73,73,73,73,73,73,81,82,82,82,82,73,73,73,73,73,81,73,8,73,72,1,75,74,9,9,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,73,145,73,0,0,9,0,0,0,64,0,81,153,162,162,162,162,162,161,162,162,153,73,73,73,73,73,73,81,153,162,162,162,153,145,145,145,81,81,81,81,72,0,0,73,73,73,73,73,73,73,64,154,243,235,162,145,73,73,73,73,73,64,82,162,162,90,81,73,73,73,73,73,81,81,81,81,81,81,145,145,73,73,73,153,242,251,251,250,251,252,252,251,173,94,30,38,111,111,119,119,110,94,14,23,31,22,14,6,14,13,20,19,18,25,26,35,27,27,20,21,22,30,93,92,18,81,81,9,16,24,16,8,16,80,80,72,80,17,8,0,0,0,0,0,0,0,0,9,101,175,175,175,111,111,111,111,102,102,174,174,101,83,9,0,74,102,111,102,102,102,102,102,102,102,102,83,0,0,0,0,0,0,2,4,5,14,13,12,21,30,38,39,31,13,11,0,1,1,1,0,0,0,0,0,0,1,2,10,1,0,0,0,0,0,0,0,0,0,0,8,89,89,97,115,115,115,97,97,33,89,8,8,89,24,24,24,24,24,24,24,24,24,24,88,24,88,16,81,72,72,72,72,
