final: .word 320, 240
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,137,9,20,21,11,73,145,209,209,209,209,73,12,22,23,22,22,20,65,145,209,209,145,64,101,46,55,55,55,55,55,55,46,55,55,110,9,137,209,209,209,209,209,209,209,209,73,19,54,55,55,55,37,9,101,46,55,55,55,55,55,45,9,137,209,209,209,145,145,145,145,145,145,145,209,145,145,145,209,145,73,9,9,9,9,73,145,209,209,209,145,9,9,9,9,73,145,209,209,145,0,0,0,0,145,209,209,209,145,145,145,145,209,209,209,209,209,209,209,209,209,209,209,209,145,73,9,9,9,9,9,73,145,145,73,9,73,145,209,209,209,145,73,36,55,55,55,55,55,55,55,46,92,72,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,145,145,145,153,98,98,98,98,162,153,145,145,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,145,73,1,73,145,209,209,209,209,209,145,73,10,21,174,83,73,145,209,209,209,145,73,101,46,55,55,55,55,55,46,10,37,55,46,9,137,209,209,209,209,209,209,209,145,73,19,46,55,55,55,37,0,1,28,55,55,55,55,45,9,145,209,209,209,145,73,9,9,9,9,9,73,145,73,9,73,145,73,91,46,46,46,46,100,72,145,209,137,9,109,46,46,46,109,82,73,145,73,1,1,1,1,9,81,145,145,73,9,9,73,145,209,209,209,209,209,209,209,209,209,209,145,9,109,46,46,46,46,46,100,9,9,100,46,36,9,145,209,145,73,101,54,55,55,55,55,55,55,46,82,73,145,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,153,98,98,98,106,115,115,116,116,115,98,98,98,154,145,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,145,209,209,209,209,209,209,209,209,209,145,65,73,145,145,209,209,209,209,209,145,73,92,46,55,55,55,55,45,9,37,55,55,46,82,137,209,209,209,209,145,72,73,91,46,55,55,55,55,101,0,0,27,55,55,55,55,37,0,145,209,145,72,73,91,45,46,46,46,46,109,9,100,46,101,0,0,28,55,55,55,55,45,0,145,209,137,9,46,55,55,55,46,10,0,10,109,46,46,46,46,46,91,0,9,109,46,46,101,73,64,72,72,73,145,209,209,209,209,137,18,46,55,55,55,55,55,55,54,46,46,54,55,55,45,9,137,145,1,45,55,55,55,55,55,55,46,18,145,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,153,153,98,106,115,116,116,116,124,124,124,124,124,116,116,116,107,98,153,145,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,145,145,209,209,209,209,209,209,209,209,145,82,18,46,55,55,37,10,0,37,55,55,54,18,0,64,72,72,72,82,100,37,46,55,55,55,46,36,82,145,64,27,55,55,55,55,45,9,145,137,73,36,37,46,54,54,54,55,55,55,45,46,55,110,1,0,28,55,55,55,55,37,0,145,209,145,9,46,55,55,55,46,10,0,10,46,55,55,55,55,55,27,0,9,110,55,55,46,1,19,36,36,100,73,72,73,145,72,82,37,55,55,55,45,27,19,27,36,55,55,55,55,55,46,9,73,145,9,37,55,55,55,55,55,45,82,145,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,153,161,115,115,115,115,124,115,115,124,115,124,116,116,124,116,124,116,115,107,161,153,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,145,73,28,46,37,91,64,0,37,55,55,54,27,18,18,18,18,18,28,55,55,55,55,55,46,28,82,137,145,72,27,54,55,55,55,45,9,145,73,10,46,55,55,46,28,27,28,37,55,55,55,55,46,1,0,28,54,55,55,55,37,0,145,209,145,9,46,55,55,55,46,10,0,10,46,55,55,55,55,55,27,0,9,54,55,55,46,18,37,55,55,46,28,27,82,64,0,27,46,55,55,46,91,73,72,73,82,45,55,55,55,55,46,9,73,145,9,37,55,55,55,55,46,92,73,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,153,161,114,123,123,123,115,115,124,123,115,124,115,124,124,115,124,115,115,115,123,106,97,153,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,145,73,100,91,73,145,72,100,46,54,55,54,46,46,54,54,54,55,55,55,55,55,46,109,82,73,209,209,72,91,46,55,55,55,45,9,145,73,18,54,55,46,100,73,64,64,83,46,55,55,55,46,0,0,83,37,54,55,55,37,0,145,218,145,9,46,55,55,55,46,10,0,10,46,55,55,55,55,54,27,0,9,54,55,55,55,54,46,46,46,55,55,54,45,9,0,27,54,55,46,19,73,145,209,209,73,9,46,55,55,55,46,9,73,145,0,37,55,55,55,46,18,73,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,153,98,114,123,123,115,123,115,115,124,124,115,124,115,124,124,115,123,115,115,123,115,114,114,98,153,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,145,73,73,209,209,145,73,19,46,55,55,55,55,55,55,55,55,46,46,110,101,73,73,137,209,209,209,72,91,46,55,55,55,45,0,0,92,46,55,54,27,73,145,209,145,73,10,46,55,55,46,9,145,73,18,46,55,55,45,9,145,145,81,18,54,55,55,55,110,10,0,10,46,55,55,55,55,54,27,0,9,54,55,55,55,110,18,9,9,110,55,55,55,46,9,27,54,55,46,18,73,209,209,210,137,1,46,55,55,55,110,9,73,146,9,45,55,55,46,9,137,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,153,97,114,115,115,106,114,123,114,106,115,124,124,115,123,115,115,123,115,114,114,115,114,114,114,114,97,153,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,145,209,209,209,209,72,18,46,55,55,54,46,46,46,46,101,9,9,9,73,145,145,209,209,209,145,72,27,46,55,55,55,37,0,0,36,55,55,54,19,72,209,209,209,137,9,46,55,55,55,45,9,0,18,46,55,55,55,110,9,9,19,46,55,55,55,54,9,145,73,18,46,55,55,55,55,55,27,0,9,46,55,55,46,9,145,145,145,9,46,55,55,54,10,27,54,55,46,18,73,209,209,145,81,9,46,55,55,45,9,146,73,9,45,55,55,55,45,0,145,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,145,153,97,114,114,122,115,98,114,115,114,98,114,115,115,114,115,114,114,114,114,114,114,114,114,114,114,114,114,98,153,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,73,19,46,55,55,36,10,9,9,9,73,145,145,145,145,209,209,209,209,209,145,64,27,54,55,55,55,37,0,0,28,55,55,55,19,73,209,209,209,137,9,46,55,55,55,46,10,73,73,18,46,55,55,55,45,45,46,55,55,55,55,110,73,145,145,82,110,55,55,55,55,46,27,0,9,46,55,55,46,1,145,218,145,9,46,55,55,46,9,27,46,55,46,18,73,209,209,73,18,46,55,55,55,37,9,146,137,9,46,55,55,37,9,145,209,209,209,209,209,209,209,209,210,218,236,236,236,236,236,218,218,154,98,114,115,114,123,115,98,114,114,114,98,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,153,153,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,218,217,217,218,218,218,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,218,217,217,217,218,218,218,218,218,218,218,218,218,209,73,19,54,55,55,46,100,0,73,145,145,210,209,210,218,218,218,218,218,218,209,72,91,46,55,55,54,101,0,0,92,54,55,54,27,73,145,218,210,81,10,46,55,55,55,55,45,82,73,145,82,37,46,46,55,55,55,55,55,55,37,10,145,218,210,146,18,46,55,55,46,18,81,73,9,46,55,55,46,9,145,218,145,9,46,55,55,46,9,27,54,55,46,18,73,145,145,73,19,46,55,55,55,37,9,146,137,9,46,55,55,101,73,145,217,217,217,217,218,217,218,236,245,246,255,255,255,255,255,246,236,179,115,115,114,114,114,114,114,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,97,153,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,218,217,217,217,217,217,217,218,
218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,73,19,54,55,55,55,45,9,145,218,218,218,218,218,218,218,218,218,218,218,218,145,82,27,46,54,36,82,145,145,82,28,55,55,37,91,73,73,73,91,37,55,55,55,55,55,54,27,73,146,145,82,19,27,46,55,55,55,55,55,37,0,145,218,218,145,9,46,55,55,46,9,73,145,9,46,55,55,46,9,145,218,145,9,46,55,55,46,9,27,54,55,55,37,83,73,73,91,37,46,55,55,55,37,9,146,137,9,54,55,37,82,145,218,218,218,218,218,218,218,218,236,254,255,255,255,255,255,255,254,245,179,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,97,153,218,218,218,218,218,218,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,
218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,73,19,55,55,55,55,46,0,145,218,218,218,218,218,218,218,218,218,218,218,218,218,145,9,46,54,27,73,218,218,73,10,46,55,55,45,18,18,18,36,54,45,46,55,55,55,45,18,73,145,145,82,18,19,46,55,55,55,55,46,100,73,209,218,218,145,9,46,55,55,46,9,73,145,9,46,55,55,46,9,145,218,145,9,46,55,55,46,10,18,37,55,55,55,37,18,18,37,46,55,55,55,55,37,9,146,73,1,37,109,91,73,218,218,218,218,218,218,218,218,218,227,236,237,246,246,246,246,245,180,179,115,114,114,114,114,114,98,97,97,97,106,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,98,153,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,
218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,73,19,54,55,55,55,46,9,145,209,218,218,218,218,218,218,218,218,218,218,218,218,145,9,46,55,27,73,218,218,137,10,45,46,46,55,54,54,46,46,109,9,92,46,55,46,18,9,9,9,9,28,46,55,55,55,55,55,45,10,81,218,218,218,218,145,9,46,55,55,54,9,73,145,9,46,55,55,46,1,145,217,145,9,46,55,55,54,9,0,18,46,46,55,55,46,46,55,55,55,55,55,46,100,73,145,73,9,9,9,81,146,218,218,218,218,218,218,218,218,218,218,218,219,228,228,163,171,179,114,114,114,114,114,114,114,114,98,97,97,89,98,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,97,153,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,
218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,73,19,54,55,55,55,55,46,9,145,209,218,218,218,218,218,218,218,218,218,218,218,145,9,46,55,28,73,209,218,210,146,9,9,28,46,46,46,46,92,73,146,73,27,101,10,101,110,46,46,46,46,55,55,55,55,54,37,9,145,209,218,218,218,218,145,9,109,46,46,110,9,137,145,9,109,46,46,101,73,145,218,145,9,109,46,46,46,9,73,146,9,9,36,46,46,46,46,46,55,55,55,28,73,146,73,91,110,46,46,92,73,146,218,218,218,218,218,218,218,218,218,210,218,218,154,98,106,114,114,114,114,114,114,114,114,115,115,98,97,97,98,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,97,153,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,
218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,73,19,46,55,55,55,55,46,9,145,218,218,218,218,218,218,218,218,218,218,218,218,145,9,55,55,28,73,218,218,218,218,146,146,81,9,9,9,9,81,146,218,154,82,73,146,82,36,55,55,55,55,55,55,55,54,37,82,146,218,218,218,218,218,218,218,146,73,9,9,9,146,218,218,146,73,9,9,73,146,218,218,218,146,73,9,9,9,146,218,218,146,146,81,9,9,9,9,27,46,55,55,27,0,9,100,46,55,55,55,46,100,73,218,218,218,218,218,218,218,218,218,218,218,154,98,114,114,114,114,114,114,114,114,114,114,114,115,97,97,106,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,97,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,
218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,73,19,46,55,55,55,55,46,9,145,218,218,218,218,218,218,218,218,218,218,218,218,145,10,46,55,27,73,218,218,218,218,218,218,146,145,145,145,145,146,218,218,218,154,146,218,73,28,54,55,55,55,55,55,46,28,82,146,218,218,218,218,218,218,218,218,218,145,145,145,145,218,218,218,218,145,145,145,145,218,218,218,218,218,145,145,145,145,218,218,218,218,218,146,145,145,145,73,19,46,55,54,27,0,0,45,55,55,55,55,55,37,73,218,218,218,218,218,218,218,218,218,218,154,97,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,162,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,
218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,73,19,46,55,55,55,55,46,9,145,218,218,218,218,218,218,218,218,218,218,218,218,154,82,27,27,82,145,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,146,82,36,55,55,55,46,28,27,82,145,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,145,145,145,218,218,218,218,218,73,19,54,55,54,27,0,73,91,37,54,55,55,46,91,73,218,218,218,218,218,218,218,218,218,154,98,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,162,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,
218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,73,82,36,37,37,37,37,37,73,146,218,218,218,218,218,218,218,218,218,218,218,218,218,154,73,73,146,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,145,82,37,37,37,92,73,73,146,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,146,81,9,9,146,218,218,218,146,73,27,55,55,55,27,73,146,73,18,37,37,37,91,73,154,218,218,218,218,218,218,218,154,162,106,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,98,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,
218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,146,73,9,73,73,9,73,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,146,73,9,73,73,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,73,19,46,110,18,146,154,146,73,101,54,55,55,46,27,73,218,218,145,73,9,73,81,218,218,218,218,218,218,218,218,162,162,106,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,98,162,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,
218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,226,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,9,27,55,55,46,18,9,9,110,55,55,55,46,18,82,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,162,98,106,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,
218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,226,226,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,73,109,55,55,55,55,46,46,46,55,55,55,55,46,10,145,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,98,106,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,114,106,154,218,226,227,227,227,227,226,227,227,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,
