..\imagens_para_conversao\youwin320x240: .word 320, 240
73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,64,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,73,73,73,73,73,64,82,155,73,73,64,82,155,73,64,73,72,73,72,73,72,73,72,73,72,73,72,72,64,73,10,10,83,93,101,101,93,93,92,10,9,9,1,64,72,73,73,73,73,73,64,64,164,246,246,173,173,173,173,173,164,0,155,182,173,164,82,0,91,173,173,164,82,73,64,73,73,72,145,153,225,225,152,152,152,152,152,152,152,144,137,129,73,73,64,64,73,73,72,73,73,73,73,73,73,72,72,73,73,64,64,64,136,153,152,152,152,152,152,152,152,144,137,129,137,65,64,64,72,72,73,73,73,72,72,64,93,103,31,30,11,2,2,2,10,10,11,93,102,102,93,93,20,20,11,10,19,93,102,102,102,93,10,82,82,73,73,73,73,73,73,73,73,82,82,73,73,73,9,0,0,82,91,82,0,0,74,91,82,0,0,73,73,73,83,91,73,0,64,64,64,64,64,64,64,64,64,0,73,64,64,64,64,64,64,0,0,73,82,73,0,73,91,82,0,73,73,73,73,82,82,91,91,91,91,91,73,73,74,73,73,73,73,73,73,73,73,0,0,73,74,73,73,73,0,0,0,0,0,0,0,0,73,
72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,72,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,72,72,73,72,73,72,73,72,73,73,82,73,73,73,72,73,155,156,73,73,73,82,155,73,73,72,73,72,73,72,72,72,73,72,73,72,64,64,9,91,101,110,102,102,93,83,93,94,30,93,93,20,20,10,1,64,73,73,73,73,73,64,64,164,246,246,173,173,173,173,173,164,155,173,173,164,82,0,74,82,91,91,73,64,73,73,64,72,153,225,225,216,152,152,152,152,152,152,152,144,137,129,137,73,64,72,73,73,73,72,73,73,73,73,72,72,72,64,64,72,64,64,153,225,217,152,152,152,152,152,152,152,145,137,129,137,65,64,64,73,73,73,73,73,72,10,102,39,30,21,11,11,11,2,1,10,10,10,10,10,11,93,102,94,85,20,11,10,10,93,94,93,19,9,9,0,64,73,73,73,73,82,82,73,1,0,0,0,0,0,0,73,73,73,0,73,91,155,91,73,0,0,0,0,73,73,82,73,64,64,64,64,64,64,64,64,0,73,64,64,64,64,64,64,0,73,73,64,73,0,0,0,73,0,0,0,0,0,82,91,82,83,91,91,91,73,73,82,82,73,73,73,9,73,73,73,9,0,0,0,0,0,64,0,0,0,0,0,0,0,0,73,82,
73,72,73,72,73,72,72,72,72,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,73,72,72,72,73,72,73,72,73,72,73,72,73,72,73,72,73,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,146,82,73,73,72,73,72,73,72,72,72,72,72,73,64,73,73,91,101,110,111,102,38,38,102,93,11,29,30,38,30,21,21,84,84,1,64,72,73,73,73,72,72,64,91,173,246,173,173,173,173,172,155,91,173,173,82,10,91,101,100,82,0,64,72,64,73,145,225,225,161,152,152,152,152,152,152,152,152,145,137,129,137,73,64,64,73,73,72,73,73,72,73,72,72,64,0,73,65,0,0,64,153,225,153,152,152,152,152,152,152,152,144,137,137,137,65,64,0,64,73,73,73,72,73,101,102,31,21,11,2,11,10,0,0,1,1,10,10,10,1,10,10,93,94,94,93,20,11,10,10,11,11,3,1,0,0,64,65,73,1,73,73,82,73,64,64,64,64,64,0,0,0,0,0,73,91,91,91,73,64,64,64,64,0,0,73,73,64,64,64,64,64,64,64,64,0,91,73,0,64,64,64,0,73,91,82,73,0,0,0,0,0,0,64,64,0,0,73,73,82,73,9,9,9,73,73,82,82,73,0,0,0,0,0,1,74,74,73,0,0,0,0,64,64,64,64,0,0,0,73,82,82,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,72,72,72,72,72,72,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,155,81,73,72,72,72,72,81,146,81,73,73,73,73,137,73,73,73,73,72,73,72,64,83,109,182,118,111,110,38,38,38,38,102,93,19,93,102,30,30,21,21,84,83,1,64,72,73,73,73,73,72,64,82,173,246,181,173,173,173,164,9,82,82,82,82,83,92,92,92,9,64,64,64,73,153,234,233,152,152,152,152,152,152,152,152,144,145,137,137,137,73,64,72,73,72,72,72,72,72,72,64,64,9,82,82,82,73,0,64,144,153,152,152,152,152,152,152,152,152,152,144,137,129,73,65,64,73,73,73,73,64,18,102,39,30,20,10,11,11,1,0,0,0,1,1,1,1,10,10,1,10,10,93,94,21,21,12,10,1,3,11,3,1,0,0,73,82,73,0,64,82,155,73,0,64,64,64,73,73,0,0,64,73,82,73,73,0,64,64,64,64,64,73,82,73,0,64,64,73,64,64,64,64,0,73,64,64,64,73,73,73,155,82,65,64,64,0,0,0,73,73,0,64,64,64,64,0,9,0,0,0,9,82,73,0,64,0,0,0,0,0,0,0,82,82,82,1,0,64,0,73,73,73,64,64,0,0,64,65,64,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,155,73,72,72,72,72,72,73,82,73,73,72,72,72,72,72,72,72,72,72,72,64,83,101,110,183,183,119,38,38,38,38,38,38,102,93,83,102,102,94,93,20,11,20,11,1,0,72,73,73,73,72,72,64,82,164,246,173,173,173,164,82,9,75,83,83,92,101,101,101,83,0,0,73,145,225,225,161,152,152,152,152,152,152,152,152,144,137,129,137,137,73,64,64,64,0,1,2,2,73,73,72,73,82,82,82,82,74,9,64,144,153,153,152,152,152,152,152,152,152,152,144,136,129,137,73,64,0,72,73,72,74,101,103,31,29,11,2,10,1,0,0,0,0,75,10,0,0,1,1,10,9,0,19,94,31,95,21,11,2,1,3,11,3,1,0,0,73,0,0,64,73,73,64,64,64,0,73,82,83,82,64,64,0,0,0,0,0,64,64,64,64,73,91,82,0,64,64,73,91,82,0,64,64,64,64,64,64,73,155,164,164,164,82,0,64,0,0,73,1,83,91,73,0,64,64,64,64,0,0,0,0,0,73,0,0,0,0,65,73,82,73,0,0,0,73,82,1,0,0,0,82,82,82,73,0,64,64,64,64,64,
136,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,136,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,72,73,137,137,73,146,73,72,72,72,72,72,73,73,72,72,72,72,72,72,72,72,72,72,72,72,82,101,110,183,191,183,110,38,38,38,38,38,38,102,93,83,101,102,102,92,10,20,21,20,11,1,0,72,73,73,137,137,137,64,73,164,182,173,173,172,164,73,9,10,10,82,82,83,92,83,10,1,72,153,233,225,152,152,152,152,152,152,152,152,152,145,137,137,137,137,73,0,0,1,2,12,13,85,11,0,73,82,82,82,82,82,82,9,64,144,161,225,217,152,152,152,152,152,152,152,152,144,137,137,137,65,64,73,73,72,83,102,103,31,20,2,11,2,0,0,0,0,2,12,12,1,0,0,0,1,0,9,93,102,31,31,21,11,2,2,2,3,12,11,1,0,0,0,64,64,64,64,64,64,0,0,73,82,83,91,82,0,0,0,64,64,64,64,64,64,64,73,91,73,0,64,64,64,73,0,64,64,64,64,64,64,64,0,73,164,164,82,0,64,64,0,73,91,73,73,91,73,0,64,64,64,64,64,64,64,64,64,0,0,0,9,9,82,82,82,74,0,0,0,0,0,0,0,9,0,73,82,82,9,0,0,64,64,64,64,
136,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,136,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,137,72,137,73,73,72,72,72,72,72,72,72,64,72,72,73,73,73,73,73,73,73,0,82,101,110,183,191,191,110,38,38,38,38,38,38,38,102,93,10,18,10,10,10,84,85,21,20,20,11,1,64,72,72,137,137,73,72,64,73,91,173,182,164,164,91,83,92,92,173,165,1,11,84,84,73,145,225,233,152,152,152,152,152,152,152,152,152,144,137,137,137,137,73,64,0,2,12,13,13,13,77,11,0,9,73,73,73,73,82,82,9,64,144,161,225,217,152,152,152,152,152,152,152,152,144,136,137,137,73,64,0,73,82,101,103,39,102,84,3,11,10,0,0,0,10,20,13,12,2,0,0,0,0,0,83,102,39,31,22,12,11,3,11,3,2,3,3,11,1,0,0,64,64,64,64,0,0,0,73,73,73,73,82,73,0,0,0,64,64,64,64,0,73,73,82,73,0,64,64,64,64,0,64,64,64,64,64,64,64,64,64,0,73,155,155,73,0,64,0,73,91,73,73,73,64,64,64,64,64,64,64,64,64,64,64,64,0,9,82,82,91,73,0,64,64,64,64,0,0,0,9,82,73,82,73,1,0,0,0,64,64,64,64,
136,72,72,72,72,72,72,72,72,72,72,72,72,72,72,136,72,72,72,72,72,72,72,72,72,72,72,72,72,72,136,136,136,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,136,145,146,73,64,72,72,72,64,73,73,73,82,164,164,164,164,164,164,155,0,83,110,183,191,191,183,102,38,38,38,38,38,38,102,102,93,83,101,93,19,93,94,94,20,20,12,20,11,1,64,73,137,137,72,64,0,0,0,82,91,164,91,74,83,92,92,92,83,12,13,12,10,72,153,233,233,152,152,152,152,152,152,152,152,152,145,137,137,137,137,73,0,1,12,13,13,13,12,2,1,73,91,155,155,155,82,73,73,73,73,144,153,225,225,152,152,152,152,152,152,152,152,152,144,137,137,137,65,64,64,83,102,103,94,20,2,11,10,1,2,1,1,93,110,94,3,2,1,0,0,0,0,93,103,31,30,21,12,2,3,4,4,3,2,3,3,3,1,0,0,64,0,0,73,73,82,164,164,164,164,164,164,82,9,0,0,0,64,0,73,83,82,73,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,0,73,73,64,64,64,64,64,73,73,155,73,0,64,64,64,64,64,64,64,64,64,64,64,0,0,73,91,91,73,0,64,64,64,64,64,64,0,0,9,0,73,0,0,0,0,64,64,64,64,64,
136,136,72,72,72,72,72,72,72,72,72,72,72,72,136,136,136,72,72,72,72,72,72,72,72,72,72,72,72,72,136,136,136,72,72,72,72,72,72,72,72,72,72,136,136,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,82,155,82,73,0,0,73,91,164,155,155,164,164,164,164,164,164,164,10,93,110,191,191,191,183,38,38,38,38,38,38,102,93,83,10,83,102,102,102,38,38,30,21,20,12,20,20,10,0,64,73,73,73,9,73,73,1,0,9,73,82,92,93,92,83,10,12,13,13,12,1,72,153,233,225,152,152,152,152,152,152,152,152,144,136,137,137,137,137,73,0,2,12,13,13,12,2,0,73,91,155,156,156,155,155,82,73,73,73,136,153,225,225,152,152,152,152,152,152,152,152,152,144,137,137,137,73,64,74,93,102,39,94,83,2,11,10,10,11,3,11,102,119,102,4,12,11,1,0,1,18,94,39,31,22,13,11,3,4,4,4,4,3,2,3,3,3,1,0,0,0,73,91,164,164,164,164,164,164,164,164,164,91,82,0,0,0,0,91,91,73,0,0,73,73,73,73,73,73,0,0,0,0,0,64,64,64,64,64,64,64,0,64,64,64,64,64,64,64,73,64,64,64,64,64,64,0,73,0,64,64,64,64,0,0,0,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,73,0,0,0,0,64,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,136,136,136,136,72,136,72,72,72,72,72,72,72,72,72,72,136,136,136,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,72,72,72,82,164,164,73,82,82,74,74,73,73,73,73,73,73,73,73,74,20,102,183,191,191,182,110,101,102,38,38,38,102,93,10,92,100,83,102,102,38,38,38,30,30,20,20,12,10,82,82,82,73,73,82,82,74,9,2,1,0,10,92,101,93,83,2,12,13,13,12,2,64,72,145,153,153,144,144,152,152,152,152,152,152,144,137,137,137,137,137,73,0,1,3,12,12,11,1,0,82,155,155,155,155,155,156,91,9,9,65,136,144,225,225,152,152,152,152,152,152,152,152,152,144,73,65,73,73,64,82,93,103,30,20,10,11,10,10,12,12,12,21,102,111,102,21,13,12,2,10,82,101,103,31,31,21,11,2,3,4,4,4,4,4,3,2,3,10,1,0,0,0,73,73,73,73,82,82,82,82,73,73,73,73,82,74,9,0,0,82,73,0,0,73,155,164,164,164,164,164,82,73,73,73,73,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,91,73,0,64,64,0,73,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,82,9,9,73,73,0,
72,136,72,72,72,72,136,136,136,136,72,72,72,72,136,136,136,136,136,136,72,136,136,72,72,72,72,72,72,72,136,136,136,72,72,72,72,72,72,72,72,72,72,72,73,73,73,81,73,73,82,164,164,164,164,164,164,155,72,72,72,73,82,82,82,83,82,82,82,9,73,73,73,73,73,73,73,10,29,110,119,183,182,91,83,82,83,93,102,102,93,83,93,102,93,83,101,102,102,38,38,38,30,20,12,2,91,182,246,182,91,0,82,82,9,10,75,2,0,9,91,101,92,83,12,13,13,12,2,0,64,72,72,72,72,72,72,72,145,152,152,152,144,136,137,137,137,137,137,64,73,74,9,1,2,1,0,9,83,155,155,155,155,155,155,82,0,0,0,72,136,153,233,225,152,152,152,152,152,152,152,144,72,64,0,64,64,64,0,19,94,94,19,11,84,11,12,21,102,110,102,38,110,111,102,30,21,12,75,83,102,39,30,22,12,2,3,4,4,4,4,4,4,4,11,2,1,0,0,0,0,73,73,73,73,73,73,73,73,9,0,82,73,82,74,9,82,82,82,73,0,0,82,164,164,164,164,164,164,164,164,164,164,164,82,73,9,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,91,92,73,0,0,0,73,91,82,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,73,83,91,91,73,
72,136,136,72,136,136,136,136,136,136,72,72,136,72,136,136,136,136,136,136,136,72,72,136,136,136,136,136,136,136,136,136,136,72,72,72,72,72,72,72,72,72,72,64,73,82,164,164,164,164,164,164,164,164,164,82,73,73,0,0,64,72,72,73,82,82,82,82,82,9,73,73,73,73,73,73,73,18,93,111,119,110,82,91,245,172,81,83,101,93,83,93,102,102,102,92,10,19,93,102,94,94,102,94,11,82,173,247,182,173,164,9,9,73,10,76,76,1,1,1,82,83,83,12,13,13,12,2,0,72,145,153,145,145,145,145,145,72,72,144,152,145,145,137,137,137,137,73,64,64,164,164,82,0,9,9,0,73,91,156,155,155,155,91,73,9,9,9,1,64,136,153,225,225,152,152,152,152,152,144,144,72,72,72,64,65,73,73,64,10,93,93,11,12,86,12,12,102,111,119,119,111,102,38,111,111,111,93,2,93,103,31,30,21,11,2,3,4,4,4,4,4,4,4,11,1,0,0,0,0,0,73,74,73,73,73,73,73,9,82,82,0,82,164,91,0,173,91,0,0,0,0,9,73,73,73,73,73,82,164,164,164,164,164,164,155,82,74,73,0,0,64,64,64,64,64,64,64,64,64,64,64,64,73,73,83,92,82,0,64,0,74,92,92,156,74,64,64,64,64,0,73,73,73,64,64,64,64,64,64,64,64,64,0,73,91,91,91,91,73,
72,136,72,136,136,136,136,136,136,136,136,136,136,136,136,136,136,72,136,72,72,72,72,72,136,136,136,136,136,136,136,136,136,136,72,136,72,136,136,136,136,72,72,73,82,82,73,82,164,164,82,73,73,73,73,73,73,73,73,73,64,72,72,0,9,73,82,83,82,73,73,73,73,73,73,73,0,18,101,47,111,110,82,173,245,163,146,154,10,84,93,102,38,38,93,83,92,19,93,93,10,19,93,102,92,82,173,255,182,82,92,164,0,9,10,11,2,11,12,12,10,9,10,12,12,4,2,0,72,153,225,225,152,152,152,144,144,145,73,72,136,137,137,137,137,137,65,64,73,164,246,182,82,74,83,82,82,73,91,156,155,91,73,9,9,73,73,73,73,64,136,144,153,225,225,152,152,152,144,72,72,145,145,145,145,137,129,73,73,65,10,83,10,12,94,22,30,103,110,110,119,119,110,110,110,110,102,93,2,102,103,30,22,12,10,3,4,4,4,4,4,4,4,11,2,0,0,64,64,0,0,73,73,73,73,73,73,1,0,182,173,91,91,246,173,91,173,155,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,82,74,82,74,1,0,64,64,64,64,64,64,64,64,64,64,64,73,155,155,73,9,0,64,64,73,92,92,92,92,73,64,64,64,64,9,91,164,156,73,0,64,64,64,64,64,64,64,0,73,82,73,73,73,0,
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,72,72,72,64,72,72,72,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,72,72,73,82,82,82,82,82,73,0,73,73,73,73,73,73,73,73,73,0,72,73,82,73,73,82,82,83,73,73,73,73,73,73,73,0,19,101,103,111,102,90,172,236,163,145,145,1,20,94,38,38,29,83,93,102,102,93,83,82,0,84,102,93,82,173,255,182,0,92,165,9,1,11,11,2,12,13,13,12,2,1,2,3,3,1,72,153,233,233,161,152,152,152,152,152,152,144,72,64,73,137,137,137,65,64,82,173,246,255,182,82,82,83,82,82,73,91,91,82,9,9,9,73,73,73,74,73,9,72,144,153,225,225,216,152,145,72,72,145,152,152,152,145,137,129,129,137,65,64,1,1,2,93,94,102,111,119,119,183,119,119,119,111,119,110,19,1,102,39,22,13,12,2,3,4,4,4,4,4,4,4,11,1,0,0,64,64,0,0,73,73,73,73,9,82,82,82,246,255,246,246,255,254,246,246,246,91,0,73,9,73,74,73,73,74,73,73,73,73,73,73,73,0,73,74,82,82,9,0,64,64,64,64,64,64,64,64,64,64,64,64,73,73,0,0,64,64,64,0,74,91,92,82,0,64,64,64,64,73,91,156,156,73,0,64,64,64,64,64,64,64,64,64,73,64,0,64,64,
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,72,72,73,64,64,72,72,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,72,73,82,82,147,82,82,0,73,73,73,73,73,73,73,73,73,73,0,0,83,165,164,164,164,82,74,9,73,73,73,73,73,73,1,9,83,101,102,101,73,154,235,162,153,72,1,20,94,38,38,38,94,102,102,93,19,0,74,82,92,101,93,82,173,255,182,82,75,93,164,1,10,2,2,12,13,13,13,3,1,2,2,73,80,153,233,233,225,152,152,152,152,152,152,152,144,145,64,64,73,73,65,73,91,173,246,181,246,173,82,82,83,82,9,1,73,74,82,83,83,82,73,0,9,73,74,73,72,136,144,152,152,152,144,136,72,144,152,152,152,152,152,145,137,129,129,65,65,64,0,83,83,83,101,182,191,191,191,191,119,119,119,119,110,83,93,103,31,22,12,2,3,4,4,4,4,4,4,4,11,2,0,0,0,0,64,0,0,73,74,73,9,82,173,246,173,173,173,181,255,255,181,173,254,255,164,91,164,82,0,73,74,74,73,73,73,73,73,73,73,73,9,73,82,82,82,9,0,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,64,64,0,0,73,73,64,64,64,64,64,64,0,73,82,155,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,72,73,64,64,64,64,73,136,136,136,136,136,136,136,136,136,72,136,136,136,72,72,72,72,72,72,73,82,82,83,82,82,1,73,73,73,73,73,73,73,73,73,73,0,82,92,83,91,173,173,81,0,8,73,73,73,73,74,73,74,83,10,19,92,101,73,154,226,226,153,80,0,19,93,38,38,38,38,102,93,10,0,0,82,91,91,92,92,82,173,255,246,164,2,92,165,9,10,2,2,12,13,5,4,4,3,2,1,80,153,233,233,233,153,152,152,152,152,152,152,152,152,145,137,64,64,64,82,164,182,182,173,173,173,82,9,82,82,73,0,73,82,82,91,91,91,91,82,1,9,73,74,73,1,72,145,152,152,144,136,136,144,152,152,152,152,152,152,152,145,137,129,129,73,65,0,84,93,92,19,91,182,255,255,191,191,183,119,118,92,18,102,39,31,22,3,2,3,4,4,4,4,4,4,4,11,1,0,0,73,9,0,0,82,73,73,73,73,82,173,173,173,173,173,173,255,254,173,173,254,255,246,246,182,91,0,73,73,73,73,73,73,73,73,73,73,73,9,74,82,82,74,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,72,73,64,64,64,64,64,72,72,136,136,136,136,136,136,136,136,72,136,136,72,72,72,72,72,72,73,73,73,82,82,82,82,0,73,73,73,73,73,73,73,73,73,73,73,82,82,83,83,164,91,81,90,82,72,73,73,74,74,73,18,93,101,93,102,101,74,81,153,153,153,145,0,11,93,39,39,38,102,93,10,0,0,0,82,92,91,82,92,83,92,182,246,164,10,164,173,9,10,10,2,12,13,4,4,4,3,1,72,144,225,233,233,153,152,152,152,152,152,152,152,152,144,137,64,64,0,91,173,255,246,173,172,245,173,74,82,82,74,9,73,82,83,83,91,91,91,91,82,9,9,73,74,74,73,73,137,145,144,136,136,144,225,233,225,153,152,152,152,152,144,144,137,129,129,65,64,1,93,102,102,93,83,91,182,255,191,191,191,182,91,101,103,31,30,13,3,3,4,4,4,4,4,4,4,3,10,74,9,9,164,91,0,9,164,91,0,73,73,82,172,173,173,173,173,173,254,246,173,246,255,255,255,255,246,91,9,9,73,73,73,73,73,73,73,73,73,73,9,74,82,73,73,73,73,73,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
136,136,136,72,72,72,72,72,136,136,136,136,136,136,72,72,72,73,64,64,64,64,64,64,73,72,72,72,72,72,136,136,136,72,136,72,72,72,73,73,73,82,155,163,164,155,82,82,9,0,73,73,73,73,73,73,73,73,73,73,73,82,9,9,9,73,82,163,172,163,82,0,73,73,74,73,82,93,102,38,102,102,93,73,80,144,145,153,0,19,93,39,102,93,84,10,0,0,0,0,0,82,82,9,84,84,91,173,174,173,91,92,165,1,2,2,2,3,4,3,3,3,3,1,72,152,216,152,152,152,152,152,152,152,152,152,144,144,136,64,73,82,91,173,246,254,245,172,172,246,173,73,82,82,74,9,0,9,73,82,83,83,91,83,74,9,73,9,9,73,73,1,64,72,136,136,136,144,225,233,233,233,225,153,144,144,152,152,144,137,129,65,65,64,10,93,102,102,101,92,83,91,182,255,182,100,19,102,103,31,21,11,2,3,4,4,4,4,4,4,3,1,82,164,91,82,173,173,91,91,182,182,91,0,9,82,164,173,173,173,173,173,246,173,173,254,255,255,255,255,246,164,164,82,73,73,73,73,73,73,73,73,73,73,9,73,155,155,155,155,155,155,73,9,74,73,73,73,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
136,136,136,73,72,64,72,72,72,136,136,136,72,72,72,72,73,64,64,64,64,64,64,64,72,73,72,72,72,72,72,72,72,72,136,72,72,64,82,164,164,164,164,164,164,164,164,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,64,64,73,154,154,163,236,245,172,81,73,73,74,73,82,93,102,39,39,39,94,82,81,153,153,72,9,19,94,102,93,19,1,0,0,0,0,0,0,82,91,82,83,92,83,100,173,173,173,164,91,0,1,1,1,2,3,10,10,2,1,64,144,217,217,152,152,152,152,152,152,152,144,144,145,137,64,64,164,246,246,173,182,246,181,172,173,246,173,9,9,74,74,1,0,0,9,74,73,9,9,9,9,73,74,73,9,0,0,0,65,73,137,137,144,144,152,225,233,233,233,225,153,152,152,152,144,145,137,129,73,65,0,10,19,93,93,94,93,92,91,83,82,82,101,103,31,95,21,2,3,4,4,4,4,4,4,11,82,82,82,91,173,173,173,173,173,246,255,246,164,9,82,164,91,164,173,173,173,173,246,181,246,255,255,255,255,255,255,255,173,82,73,73,73,73,73,73,73,73,73,73,9,155,164,164,164,164,82,82,9,82,156,164,156,164,82,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
136,136,72,73,64,64,64,64,72,136,136,136,72,72,72,64,64,64,64,64,64,64,64,0,64,73,73,73,73,73,73,73,72,73,72,72,72,73,82,82,82,82,164,164,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,145,154,154,154,154,155,90,155,154,154,1,73,74,0,19,29,38,39,39,102,93,82,72,72,82,92,93,102,93,10,0,0,0,0,0,0,0,0,82,91,91,82,92,92,82,91,173,173,164,82,0,1,1,1,9,74,83,82,9,0,72,144,152,152,152,152,152,152,152,144,145,145,136,64,73,73,164,246,255,246,173,246,254,173,173,246,173,73,9,0,9,9,0,0,1,0,0,0,73,73,74,74,73,74,73,9,0,0,0,64,73,137,137,145,144,144,152,153,225,233,233,225,217,152,152,152,144,137,137,137,73,64,9,9,10,10,19,93,93,102,93,19,10,84,94,94,21,11,2,3,4,4,4,4,4,3,83,173,246,164,164,173,173,173,173,173,255,255,246,172,90,173,173,91,164,173,172,173,173,246,246,255,255,255,255,255,182,173,173,91,0,0,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,0,0,0,9,73,73,82,156,164,82,9,9,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
136,136,72,64,64,64,64,64,72,72,136,136,72,72,64,64,64,64,64,64,64,0,0,73,73,82,164,164,164,164,164,164,9,64,73,72,72,73,82,83,82,82,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,72,145,154,154,146,73,72,163,245,154,154,72,73,73,73,10,93,38,39,39,39,102,93,19,19,101,102,102,101,10,0,0,0,0,0,0,0,0,0,74,91,91,74,92,93,92,82,164,164,92,9,73,74,74,82,83,91,91,91,82,73,72,145,152,144,144,144,144,144,144,145,137,136,64,73,91,173,255,255,246,173,173,246,173,172,173,173,91,9,82,0,0,0,0,73,82,73,0,0,73,74,74,73,9,1,0,0,0,0,0,0,64,65,73,136,136,144,144,144,152,152,152,152,152,144,152,152,144,137,137,137,73,64,9,82,83,82,73,10,10,93,102,102,94,20,11,11,76,10,3,4,4,4,4,4,3,2,1,91,164,173,173,173,173,173,173,173,255,255,173,173,246,255,173,82,9,82,81,182,182,173,246,255,255,255,255,173,173,173,164,82,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,0,73,82,83,83,82,73,0,0,0,0,0,0,73,73,73,73,73,73,73,73,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
